diff --git a/processed_data/hunt_database_2026_gaps.csv b/processed_data/hunt_database_2026_gaps.csv
new file mode 100644
index 0000000000000000000000000000000000000000..34c150b84e77ac676e1c450489eb5e68c37985bb
--- /dev/null
+++ b/processed_data/hunt_database_2026_gaps.csv
@@ -0,0 +1,1914 @@
+hunt_code,residency,species,hunt_name,coverage_status,missing_flags,warnings
+"DB1323","Resident","Deer","Rock House","MODELED","","permits_without_applicants_projection"
+"DB1324","Resident","Deer","Royal Ivory Outfitters","MODELED","","permits_without_applicants_projection"
+"DB1324","Nonresident","Deer","Royal Ivory Outfitters","MODELED","has_permits",""
+"DB1325","Resident","Deer","Double Cone","MODELED","","permits_without_applicants_projection"
+"DB1326","Resident","Deer","Rosette","MODELED","","permits_without_applicants_projection"
+"DB1327","Resident","Deer","Mountain Sky Ranch","MODELED","","permits_without_applicants_projection"
+"DB1328","Resident","Deer","Clear Creek","MODELED","","permits_without_applicants_projection"
+"DB1330","Resident","Deer","Iron Spring","MODELED","","permits_without_applicants_projection"
+"DB1331","Resident","Deer","Raft River","MODELED","","permits_without_applicants_projection"
+"DB1332","Resident","Deer","West Ridge","MODELED","","permits_without_applicants_projection"
+"DB1333","Resident","Deer","5S Land and Livestock","MODELED","","permits_without_applicants_projection"
+"DB1334","Resident","Deer","Alton","MODELED","","permits_without_applicants_projection"
+"DB1335","Resident","Deer","Big Piney Ranch","MODELED","","permits_without_applicants_projection"
+"DB1336","Resident","Deer","First Light","MODELED","","permits_without_applicants_projection"
+"DB1337","Resident","Deer","Little Pole Canyon","MODELED","","permits_without_applicants_projection"
+"DB1341","Resident","Deer","Dry Creek","MODELED","","permits_without_applicants_projection"
+"DB1342","Resident","Deer","Faust Valley","MODELED","","permits_without_applicants_projection"
+"DB1343","Resident","Deer","Red Iron","MODELED","","permits_without_applicants_projection"
+"DB1343","Nonresident","Deer","Red Iron","MODELED","has_permits",""
+"DB1344","Resident","Deer","Salt Wells","MODELED","","permits_without_applicants_projection"
+"DB1344","Nonresident","Deer","Salt Wells","MODELED","has_permits",""
+"DB1345","Resident","Deer","Diamond Mountain CWMU","MODELED","","permits_without_applicants_projection"
+"DB1345","Nonresident","Deer","Diamond Mountain CWMU","MODELED","has_permits",""
+"DB1347","Resident","Deer","The Rose of Snowville","MODELED","","permits_without_applicants_projection"
+"DB1348","Resident","Deer","Kimberly","MODELED","","permits_without_applicants_projection"
+"DB1348","Nonresident","Deer","Kimberly","MODELED","has_permits",""
+"DB1349","Resident","Deer","Weber Florence Creek/Stillman Creek","MODELED","","permits_without_applicants_projection"
+"DB1501","Resident","Deer","Box Elder","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1501","Nonresident","Deer","Box Elder","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1502","Resident","Deer","Cache","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1502","Nonresident","Deer","Cache","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1503","Resident","Deer","Manti/San Rafael","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1503","Nonresident","Deer","Manti/San Rafael","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1504","Resident","Deer","Nebo","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1504","Nonresident","Deer","Nebo","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1506","Resident","Deer","Fillmore","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1506","Nonresident","Deer","Fillmore","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1508","Resident","Deer","Kamas","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1508","Nonresident","Deer","Kamas","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1509","Resident","Deer","La Sal Mtns","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1509","Nonresident","Deer","La Sal Mtns","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1510","Resident","Deer","Monroe","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1510","Nonresident","Deer","Monroe","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1511","Resident","Deer","Mt Dutton","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1511","Nonresident","Deer","Mt Dutton","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1512","Resident","Deer","Nine Mile","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1512","Nonresident","Deer","Nine Mile","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1513","Resident","Deer","North Slope","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1513","Nonresident","Deer","North Slope","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1514","Resident","Deer","Ogden","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1514","Nonresident","Deer","Ogden","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1516","Resident","Deer","Panguitch Lake","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1516","Nonresident","Deer","Panguitch Lake","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1517","Resident","Deer","Pine Valley","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1517","Nonresident","Deer","Pine Valley","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1518","Resident","Deer","Boulder/Kaiparowits","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1518","Nonresident","Deer","Boulder/Kaiparowits","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1519","Resident","Deer","Fishlake","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1519","Nonresident","Deer","Fishlake","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1521","Resident","Deer","San Juan, Abajo Mtns","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1521","Nonresident","Deer","San Juan, Abajo Mtns","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1522","Resident","Deer","Vernal/Bonanza","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1522","Nonresident","Deer","Vernal/Bonanza","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1523","Resident","Deer","Yellowstone","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1523","Nonresident","Deer","Yellowstone","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1524","Resident","Deer","Southwest Desert","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1524","Nonresident","Deer","Southwest Desert","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1525","Resident","Deer","Wasatch Mtns, East","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1525","Nonresident","Deer","Wasatch Mtns, East","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1526","Resident","Deer","Wasatch Mtns, West","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1526","Nonresident","Deer","Wasatch Mtns, West","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1529","Resident","Deer","Zion","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1529","Nonresident","Deer","Zion","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1531","Resident","Deer","Box Elder","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1531","Nonresident","Deer","Box Elder","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1533","Resident","Deer","Manti/San Rafael","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1533","Nonresident","Deer","Manti/San Rafael","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1534","Resident","Deer","Nebo","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1534","Nonresident","Deer","Nebo","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1536","Resident","Deer","Fillmore","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1536","Nonresident","Deer","Fillmore","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1538","Resident","Deer","Kamas","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1538","Nonresident","Deer","Kamas","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1539","Resident","Deer","La Sal Mtns","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1539","Nonresident","Deer","La Sal Mtns","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1540","Resident","Deer","Monroe","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1540","Nonresident","Deer","Monroe","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1541","Resident","Deer","Mt Dutton","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1541","Nonresident","Deer","Mt Dutton","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1542","Resident","Deer","Nine Mile","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1542","Nonresident","Deer","Nine Mile","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1543","Resident","Deer","North Slope","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1543","Nonresident","Deer","North Slope","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1544","Resident","Deer","Ogden","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1544","Nonresident","Deer","Ogden","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1546","Resident","Deer","Panguitch Lake","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1546","Nonresident","Deer","Panguitch Lake","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1547","Resident","Deer","Pine Valley","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1547","Nonresident","Deer","Pine Valley","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1549","Resident","Deer","Fishlake","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1549","Nonresident","Deer","Fishlake","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1551","Resident","Deer","San Juan, Abajo Mtns","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1551","Nonresident","Deer","San Juan, Abajo Mtns","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1552","Resident","Deer","Vernal/Bonanza","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1552","Nonresident","Deer","Vernal/Bonanza","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1553","Resident","Deer","Yellowstone","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1553","Nonresident","Deer","Yellowstone","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1554","Resident","Deer","Southwest Desert","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1554","Nonresident","Deer","Southwest Desert","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1555","Resident","Deer","Wasatch Mtns, East","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1555","Nonresident","Deer","Wasatch Mtns, East","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1556","Resident","Deer","Wasatch Mtns, West","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1556","Nonresident","Deer","Wasatch Mtns, West","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1559","Resident","Deer","Zion","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1559","Nonresident","Deer","Zion","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1561","Resident","Deer","Box Elder","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1561","Nonresident","Deer","Box Elder","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1563","Resident","Deer","Manti/San Rafael","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1563","Nonresident","Deer","Manti/San Rafael","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
